,UNIT_NAME,STAT_NAME,ITEM_CODE1,STAT_CODE,ITEM_CODE2,ITEM_CODE3,ITEM_NAME1,ITEM_NAME2,DATA_VALUE,ITEM_NAME3,TIME
0,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,2, ,201501
1,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,2, ,201502
2,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201503
3,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201504
4,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201505
5,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201506
6,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201507
7,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201508
8,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201509
9,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201510
10,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201511
11,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201512
12,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201601
13,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201602
14,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201603
15,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201604
16,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201605
17,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201606
18,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201607
19,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201608
20,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201609
21,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201610
22,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201611
23,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201612
24,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201701
25,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201702
26,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201703
27,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201704
28,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201705
29,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201706
30,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201707
31,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201708
32,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201709
33,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201710
34,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201711
35,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201712
36,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201801
37,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201802
38,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201803
39,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201804
40,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201805
41,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201806
42,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201807
43,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201808
44,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201809
45,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201810
46,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201811
47,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201812
48,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201901
49,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201902
50,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201903
51,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201904
52,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201905
53,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.75, ,201906
54,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201907
55,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201908
56,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.5, ,201909
57,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201910
58,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201911
59,연%,2.6.한국은행 기준금리 및 여수신금리,0101000,098Y001, , ,한국은행 기준금리, ,1.25, ,201912
60,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,2.16, ,201501
61,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,2.16, ,201502
62,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,2.16, ,201503
63,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.932, ,201504
64,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.932, ,201505
65,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.932, ,201506
66,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.704, ,201507
67,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.704, ,201508
68,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.704, ,201509
69,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.627, ,201510
70,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.627, ,201511
71,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.627, ,201512
72,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.664, ,201601
73,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.664, ,201602
74,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.664, ,201603
75,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.602, ,201604
76,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.602, ,201605
77,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.602, ,201606
78,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.453, ,201607
79,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.453, ,201608
80,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.453, ,201609
81,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.402, ,201610
82,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.402, ,201611
83,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.402, ,201612
84,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.522, ,201701
85,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.522, ,201702
86,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.522, ,201703
87,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.44, ,201704
88,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.44, ,201705
89,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.44, ,201706
90,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.386, ,201707
91,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.386, ,201708
92,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.386, ,201709
93,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.362, ,201710
94,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.362, ,201711
95,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.362, ,201712
96,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.638, ,201801
97,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.638, ,201802
98,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.638, ,201803
99,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.651, ,201804
100,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.651, ,201805
101,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.651, ,201806
102,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.652, ,201807
103,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.652, ,201808
104,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.652, ,201809
105,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.685, ,201810
106,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.685, ,201811
107,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.685, ,201812
108,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.851, ,201901
109,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.851, ,201902
110,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.851, ,201903
111,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.867, ,201904
112,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.867, ,201905
113,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.867, ,201906
114,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.696, ,201907
115,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.696, ,201908
116,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.696, ,201909
117,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.393, ,201910
118,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.393, ,201911
119,연%,2.6.한국은행 기준금리 및 여수신금리,0102000,098Y001, , ,정부대출금금리, ,1.393, ,201912
120,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,1, ,201501
121,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,1, ,201502
122,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,1, ,201503
123,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201504
124,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201505
125,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201506
126,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201507
127,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201508
128,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201509
129,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201510
130,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201511
131,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201512
132,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201601
133,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.75, ,201602
134,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201603
135,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201604
136,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201605
137,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201606
138,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201607
139,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201608
140,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201609
141,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201610
142,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201611
143,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201612
144,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201701
145,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201702
146,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201703
147,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201704
148,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201705
149,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201706
150,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201707
151,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201708
152,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201709
153,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201710
154,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201711
155,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201712
156,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201801
157,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201802
158,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201803
159,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201804
160,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201805
161,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201806
162,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201807
163,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201808
164,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201809
165,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201810
166,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201811
167,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201812
168,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201901
169,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201902
170,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201903
171,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201904
172,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201905
173,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201906
174,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201907
175,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201908
176,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201909
177,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201910
178,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201911
179,연%,2.6.한국은행 기준금리 및 여수신금리,0107000,098Y001, , ,무역금융지원 프로그램대출금리, ,0.5, ,201912
180,연%,2.6.한국은행 기준금리 및 여수신금리,0110000,098Y001, , ,신용대출지원 프로그램대출금리, ,1, ,201501
181,연%,2.6.한국은행 기준금리 및 여수신금리,0110000,098Y001, , ,신용대출지원 프로그램대출금리, ,1, ,201502
182,연%,2.6.한국은행 기준금리 및 여수신금리,0110000,098Y001, , ,신용대출지원 프로그램대출금리, ,1, ,201503
183,연%,2.6.한국은행 기준금리 및 여수신금리,0110000,098Y001, , ,신용대출지원 프로그램대출금리, ,0.75, ,201504
184,연%,2.6.한국은행 기준금리 및 여수신금리,0110000,098Y001, , ,신용대출지원 프로그램대출금리, ,0.75, ,201505
185,연%,2.6.한국은행 기준금리 및 여수신금리,0110000,098Y001, , ,신용대출지원 프로그램대출금리, ,0.75, ,201506
186,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201501
