,UNIT_NAME,STAT_NAME,ITEM_CODE1,STAT_CODE,ITEM_CODE2,ITEM_CODE3,ITEM_NAME1,ITEM_NAME2,DATA_VALUE,ITEM_NAME3,TIME
187,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201502
188,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201503
189,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201504
190,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201505
191,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201506
192,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201507
193,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201508
194,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201509
195,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201510
196,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201511
197,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201512
198,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201601
199,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201602
200,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201603
201,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201604
202,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201605
203,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201606
204,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201607
205,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201608
206,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201609
207,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201610
208,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201611
209,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201612
210,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201701
211,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201702
212,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201703
213,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201704
214,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201705
215,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201706
216,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201707
217,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201708
218,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201709
219,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201710
220,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201711
221,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201712
222,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201801
223,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201802
224,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201803
225,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201804
226,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201805
227,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201806
228,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201807
229,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201808
230,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201809
231,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201810
232,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201811
233,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201812
234,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201901
235,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201902
236,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201903
237,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201904
238,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201905
239,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201906
240,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201907
241,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201908
242,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201909
243,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201910
244,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201911
245,연%,2.6.한국은행 기준금리 및 여수신금리,0111000,098Y001, , ,영세자영업자지원 프로그램대출금리, ,0.5, ,201912
246,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201501
247,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201502
248,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201503
249,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201504
250,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201505
251,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201506
252,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201507
253,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201508
254,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201509
255,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201510
256,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201511
257,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201512
258,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201601
259,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201602
260,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201603
261,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201604
262,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201605
263,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201606
264,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201607
265,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201608
266,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201609
267,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201610
268,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201611
269,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201612
270,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201701
271,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201702
272,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201703
273,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201704
274,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201705
275,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201706
276,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201707
277,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201708
278,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201709
279,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201710
280,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201711
281,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201712
282,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201801
283,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201802
284,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201803
285,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201804
286,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201805
287,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201806
288,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201807
289,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201808
290,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201809
291,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201810
292,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201811
293,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201812
294,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201901
295,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201902
296,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201903
297,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201904
298,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201905
299,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201906
300,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201907
301,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201908
302,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201909
303,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201910
304,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201911
305,연%,2.6.한국은행 기준금리 및 여수신금리,0108000,098Y001, , ,신성장·일자리지원 프로그램대출금리, ,0.5, ,201912
306,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,1, ,201501
307,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,1, ,201502
308,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,1, ,201503
309,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201504
310,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201505
311,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201506
312,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201507
313,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201508
314,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201509
315,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201510
316,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201511
317,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201512
318,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201601
319,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201602
320,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201603
321,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201604
322,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201605
323,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201606
324,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201607
325,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201608
326,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201609
327,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201610
328,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201611
329,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201612
330,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201701
331,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201702
332,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201703
333,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201704
334,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201705
335,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201706
336,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201707
337,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201708
338,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201709
339,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201710
340,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201711
341,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201712
342,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201801
343,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201802
344,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201803
345,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201804
346,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201805
347,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201806
348,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201807
349,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201808
350,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201809
351,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201810
352,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201811
353,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201812
354,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201901
355,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201902
356,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201903
357,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201904
358,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201905
359,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201906
360,연%,2.6.한국은행 기준금리 및 여수신금리,0113000,098Y001, , ,설비투자지원 프로그램대출금리, ,0.75, ,201907
